
$SESSION,1,V,12-Apr-2014,12:00:15.013,ASL/16/3938*11
27-Jul-2014,17:54:15.511,��9999 35C3 DD88
27-Jul-2014,17:54:17.497,��9999 35C3 D989
27-Jul-2014,17:54:19.481,��9999 35C3 C9C7
27-Jul-2014,18:06:26.510,��9980 0000 CC91
27-Jul-2014,18:06:28.494,��9999 35C3 E38C
27-Jul-2014,18:17:12.622,��9980 0000 D584
28-Jul-2014,06:56:41.378,��9999 35C3 D989
28-Jul-2014,06:56:43.363,��9999 35C3 EF85
28-Jul-2014,06:56:45.346,��9999 35C3 EF85
28-Jul-2014,06:56:47.330,��9999 35C3 EF8D
28-Jul-2014,06:57:03.264,��9999 3400 F187
28-Jul-2014,06:57:05.251,��66CC 99AA F895
28-Jul-2014,06:57:07.238,��66CC 99AA DA86
28-Jul-2014,06:57:09.227,��66CC 99AA DA87
28-Jul-2014,06:57:11.215,��66CC 99AA D98B
28-Jul-2014,06:57:13.203,��66CC 99AA D787
28-Jul-2014,06:57:15.226,��66CC 99AA E28E
28-Jul-2014,06:57:17.179,��66CC 99AA EF8C
28-Jul-2014,06:59:40.840,��66CC 99AA F687
28-Jul-2014,06:59:42.826,��9999 35C3 F497
28-Jul-2014,06:59:44.812,��9999 35C3 EF93
28-Jul-2014,06:59:54.120,��9999 35C3 EF98
28-Jul-2014,07:00:28.183,��5555 2A55 C6C9
28-Jul-2014,07:00:30.171,��9999 35C3 E287
28-Jul-2014,07:00:30.977,��9999 35C3 E489
28-Jul-2014,07:00:32.160,��5252 1266 C5DC
28-Jul-2014,07:00:34.149,��9999 35C3 E889
28-Jul-2014,07:00:34.971,��9999 35C3 D08F
28-Jul-2014,07:00:38.124,��5252 4000 C6B2
28-Jul-2014,07:00:40.109,��9999 35C3 E58C
28-Jul-2014,07:00:42.095,��9999 35C3 E78A
28-Jul-2014,07:00:44.082,��9999 35C3 E884
28-Jul-2014,07:00:46.071,��9999 35C3 F685
28-Jul-2014,07:00:48.055,��9999 35C3 F98F
28-Jul-2014,07:00:58.457,��9998 0000 F889
28-Jul-2014,07:01:00.446,��9999 35C3 0799
28-Jul-2014,07:01:02.434,��9999 35C3 FC91
28-Jul-2014,07:01:03.916,��9999 35C3 FF83
28-Jul-2014,07:01:04.424,��5554 0000 CC9C
28-Jul-2014,07:01:06.413,��9999 35C3 F683
28-Jul-2014,07:01:08.401,��9999 35C3 EB93
28-Jul-2014,07:01:10.390,��9999 35C3 F288
28-Jul-2014,07:01:12.379,��9999 35C3 FC8E
28-Jul-2014,07:01:14.368,��9999 35C3 0285
28-Jul-2014,07:01:16.357,��9999 35C3 CF8F
28-Jul-2014,07:01:18.347,��9999 35C3 DA8B
28-Jul-2014,07:01:20.336,��9999 35C3 E88B
28-Jul-2014,07:01:22.324,��9999 35C3 E88F
28-Jul-2014,07:01:23.972,��9999 35C3 E39B
28-Jul-2014,07:01:24.309,��5252 5266 D189
28-Jul-2014,07:01:25.969,��9999 35C3 E495
28-Jul-2014,07:01:26.292,��5252 5264 D295
28-Jul-2014,07:02:23.949,��9980 0000 DE83
28-Jul-2014,07:02:25.937,��9999 35C3 D988
28-Jul-2014,07:02:27.924,��9999 35C3 D98C
28-Jul-2014,07:02:29.911,��9999 35C3 DB87
28-Jul-2014,07:02:31.900,��9999 35C3 DB86
28-Jul-2014,07:02:33.890,��9999 35C3 D989
28-Jul-2014,07:02:35.878,��9999 35C3 D586
28-Jul-2014,07:02:37.867,��9999 35C3 DC83
28-Jul-2014,07:02:39.856,��9999 35C3 DB89
28-Jul-2014,07:02:41.847,��9999 35C3 DB88
28-Jul-2014,07:02:43.834,��9999 35C3 DC89
28-Jul-2014,07:02:45.824,��9999 35C3 D68A
28-Jul-2014,07:02:47.814,��9999 35C3 D788
28-Jul-2014,07:02:48.176,��9999 35C3 D687
28-Jul-2014,07:02:49.804,��66CC 99AA D098
28-Jul-2014,07:02:51.791,��9999 35C3 D78A
28-Jul-2014,07:02:53.779,��9999 35C3 D989
28-Jul-2014,07:02:55.769,��9999 35C3 DA87
28-Jul-2014,07:02:57.759,��9999 35C3 D886
28-Jul-2014,07:02:59.750,��9999 35C3 D68A
28-Jul-2014,07:03:01.741,��9999 35C3 D88F
28-Jul-2014,07:03:03.730,��9999 35C3 D789
28-Jul-2014,07:03:05.716,��9999 35C3 CD8D
28-Jul-2014,07:03:07.702,��9999 35C3 CCA8
28-Jul-2014,07:03:09.686,��9999 35C3 CC9A
28-Jul-2014,07:03:15.058,��9800 0000 CB94
28-Jul-2014,07:03:17.046,��9999 35C3 FC85
28-Jul-2014,07:03:19.031,��9999 35C3 EF92
28-Jul-2014,07:03:27.131,��9999 35C3 F18B
28-Jul-2014,07:03:29.116,��9999 35C3 E68B
28-Jul-2014,07:03:36.005,��9980 0000 EC90
28-Jul-2014,07:03:38.002,��5252 5266 CCAC
28-Jul-2014,07:03:40.957,��5252 5266 D48E
28-Jul-2014,07:03:42.942,��9999 35C3 EA90
28-Jul-2014,07:03:55.889,��9998 0000 F08C
28-Jul-2014,07:03:57.886,��5252 5266 C8B5
28-Jul-2014,07:06:46.250,��5250 0000 CB97
28-Jul-2014,07:07:16.019,��5555 2A55 D097
28-Jul-2014,07:07:18.006,��9999 35C3 F191
28-Jul-2014,07:07:19.991,��9999 35C3 FA88
28-Jul-2014,07:08:40.212,��9999 0000 F48A
28-Jul-2014,07:08:42.200,��66CC 99AA E48D
28-Jul-2014,07:08:44.189,��66CC 99AA D489
28-Jul-2014,07:08:46.178,��66CC 99AA EC95
28-Jul-2014,07:09:36.738,��66CC 99AA FA8F
28-Jul-2014,07:09:38.738,��5252 5266 E18C
28-Jul-2014,07:09:40.735,��5252 5266 D589
28-Jul-2014,07:09:49.182,��5200 0000 DB85
28-Jul-2014,07:10:07.224,��5252 5266 CE93
28-Jul-2014,07:10:10.023,��5555 0A55 C5E1
28-Jul-2014,07:10:12.022,��5252 5266 DA90
28-Jul-2014,07:10:14.022,��5252 5266 DE87
28-Jul-2014,07:10:16.021,��5252 5266 DC85
28-Jul-2014,07:10:17.179,��5252 5266 D88D
28-Jul-2014,07:10:18.020,��66CC 99AA DD86
28-Jul-2014,07:10:20.019,��5252 5266 D88B
28-Jul-2014,07:10:22.018,��5252 5266 D98D
28-Jul-2014,07:10:24.017,��5252 5266 DA8B
28-Jul-2014,07:10:26.016,��5252 5266 D98D
28-Jul-2014,07:10:28.014,��5252 5266 D988
28-Jul-2014,07:10:30.012,��5252 5266 DA86
28-Jul-2014,07:10:32.011,��5252 5266 DB8E
28-Jul-2014,07:10:34.011,��5252 5266 D688
28-Jul-2014,07:10:35.975,��5252 5266 D98D
28-Jul-2014,07:10:37.934,��1555 2A55 C3ED
28-Jul-2014,07:10:38.008,��5555 2A55 C7DA
28-Jul-2014,07:10:39.893,��5252 5266 D386
28-Jul-2014,07:10:40.007,��5555 2A55 D192
28-Jul-2014,07:10:41.852,��5252 5266 DA8C
28-Jul-2014,07:10:42.007,��5555 2A55 D88B
28-Jul-2014,07:10:44.006,��5252 5266 D388
28-Jul-2014,07:10:45.769,��5252 5266 C4BF
28-Jul-2014,07:10:46.002,��5555 2A55 CEA1
28-Jul-2014,07:11:12.991,��0000 0000 C48D
28-Jul-2014,07:11:14.991,��5252 5266 DB90
28-Jul-2014,07:11:16.989,��5252 5266 DD87
28-Jul-2014,07:11:18.988,��5252 5266 DF87
28-Jul-2014,07:11:20.988,��5252 5266 DB89
28-Jul-2014,07:11:22.987,��5252 5266 DE86
28-Jul-2014,07:11:24.986,��5252 5266 DD8A
28-Jul-2014,07:11:26.984,��5252 5266 DB8B
28-Jul-2014,07:11:28.983,��5252 5266 D488
28-Jul-2014,07:11:30.982,��5252 5266 DA8C
28-Jul-2014,07:11:32.981,��5252 5266 DD88
28-Jul-2014,07:11:34.980,��5252 5266 D88E
28-Jul-2014,07:11:36.979,��5252 5266 DA92
28-Jul-2014,07:11:38.978,��5252 5266 DB8D
28-Jul-2014,07:11:40.978,��5252 5266 DA8F
28-Jul-2014,07:11:42.977,��5252 5266 DA89
28-Jul-2014,07:11:44.976,��5252 5266 DB8C
28-Jul-2014,07:11:46.975,��5252 5266 D78E
28-Jul-2014,07:11:48.973,��5252 5266 DA8C
28-Jul-2014,07:11:50.972,��5252 5266 D991
28-Jul-2014,07:11:52.971,��5252 5266 DB8E
28-Jul-2014,07:11:54.970,��5252 5266 DC88
28-Jul-2014,07:11:56.969,��5252 5266 DC89
28-Jul-2014,07:11:58.967,��5252 5266 D98D
28-Jul-2014,07:12:00.966,��5252 5266 D98A
28-Jul-2014,07:12:02.965,��5252 5266 D48D
28-Jul-2014,07:12:04.963,��5252 5266 DA89
28-Jul-2014,07:12:06.961,��5252 5266 DA8E
28-Jul-2014,07:12:08.960,��5252 5266 D992
28-Jul-2014,07:12:10.958,��5252 5266 D892
28-Jul-2014,07:12:12.956,��5252 5266 D78E
28-Jul-2014,07:12:14.954,��5252 5266 D88B
28-Jul-2014,07:12:16.952,��5252 5266 D88D
28-Jul-2014,07:13:51.762,��5252 5266 E489
28-Jul-2014,07:13:53.749,��9999 35C3 F28A
28-Jul-2014,07:13:55.734,��9999 35C3 E498
28-Jul-2014,07:13:57.718,��9999 35C3 EA8B
28-Jul-2014,07:13:59.704,��9999 35C3 F08C
28-Jul-2014,07:14:01.693,��9999 35C3 EA8E
28-Jul-2014,07:14:03.678,��9999 35C3 FA96
28-Jul-2014,07:15:55.457,��9999 35C3 FC8E
28-Jul-2014,07:16:42.613,��66CC 99AA E988
28-Jul-2014,07:16:44.613,��5252 5266 D288
28-Jul-2014,07:16:46.611,��5252 5266 CE93
28-Jul-2014,07:17:09.043,��5252 5200 CF93
28-Jul-2014,07:17:11.028,��9999 35C3 EF85
28-Jul-2014,07:17:15.246,��9999 35C0 F193
28-Jul-2014,07:17:17.233,��9999 35C3 F186
28-Jul-2014,07:17:19.218,��9999 35C3 E3A0
28-Jul-2014,07:17:21.207,��9999 35C3 CF8B
28-Jul-2014,07:17:23.194,��9999 35C3 F18D
28-Jul-2014,07:17:25.183,��9999 35C3 ED9C
28-Jul-2014,07:17:27.168,��9999 35C3 E885
28-Jul-2014,07:17:46.940,��9999 35C3 E789
28-Jul-2014,07:17:48.929,��9999 35C3 E786
28-Jul-2014,07:17:50.917,��9999 35C3 E894
28-Jul-2014,07:17:52.901,��9999 35C3 EF85
28-Jul-2014,07:22:05.644,��9999 2000 EF91
28-Jul-2014,07:22:07.633,��9999 35C3 DB87
28-Jul-2014,07:22:09.617,��9999 35C3 F492
28-Jul-2014,07:22:14.614,��9999 3400 F48B
28-Jul-2014,07:22:16.599,��9999 35C3 E588
28-Jul-2014,07:22:21.654,��9999 35C3 E08A
28-Jul-2014,07:22:23.640,��9999 35C3 F687
28-Jul-2014,07:23:25.091,��9999 35C3 F685
28-Jul-2014,07:23:27.091,��5252 5266 D38B
28-Jul-2014,07:23:33.087,��5252 5266 C7C0
28-Jul-2014,07:23:35.086,��5252 5266 D28C
28-Jul-2014,07:25:53.372,��5252 5266 D08D
28-Jul-2014,07:25:55.370,��5252 5266 D589
28-Jul-2014,07:25:57.368,��5252 5266 D790
28-Jul-2014,07:25:59.269,��5252 5266 DC88
28-Jul-2014,07:25:59.367,��66CC 99AA FC87
28-Jul-2014,07:26:01.256,��5252 5266 D88D
28-Jul-2014,07:26:01.364,��66CC 99AA FF86
28-Jul-2014,07:26:03.244,��5252 5266 CE8F
28-Jul-2014,07:26:16.308,��66CC 99AA EA8B
28-Jul-2014,07:26:40.018,��66CC 99A2 C4DF
28-Jul-2014,07:26:42.018,��5252 5266 D88B
28-Jul-2014,07:26:44.017,��5252 5266 D88A
28-Jul-2014,07:26:46.015,��5252 5266 D08B
28-Jul-2014,07:27:57.369,��5252 5264 DD90
28-Jul-2014,07:27:59.358,��66CC 99AA F688
28-Jul-2014,07:28:01.345,��66CC 99AA E497
28-Jul-2014,07:28:03.332,��66CC 99AA EA90
28-Jul-2014,07:28:07.041,��6600 0000 DD82
28-Jul-2014,07:28:09.031,��66CC 99AA D994
28-Jul-2014,07:28:11.019,��66CC 99AA DC8A
28-Jul-2014,07:28:14.684,��66CC 99A8 CE9E
28-Jul-2014,07:28:16.668,��9999 35C3 FA97
28-Jul-2014,07:28:52.819,��8000 0000 F081
28-Jul-2014,07:28:54.806,��66CC 99AA D98D
28-Jul-2014,07:29:02.324,��66CC 99AA E08F
28-Jul-2014,07:29:05.858,��66CC 99AA D388
28-Jul-2014,07:29:06.299,��5252 5266 CAB3
28-Jul-2014,07:29:07.855,��66CC 99AA E588
28-Jul-2014,07:29:08.287,��5200 0000 C992
28-Jul-2014,07:29:10.276,��66CC 99AA E686
28-Jul-2014,07:29:16.153,��66CC 99AA E58C
28-Jul-2014,07:29:18.151,��5252 5266 C8B2
28-Jul-2014,07:29:20.147,��5252 5266 C9BB
28-Jul-2014,07:31:06.201,��5200 0000 CB8F
28-Jul-2014,07:33:28.862,��66CC 99AA D990
28-Jul-2014,07:33:30.861,��5252 5266 D093
28-Jul-2014,07:33:32.861,��5252 5266 D38C
28-Jul-2014,07:33:34.860,��5252 5266 D486
28-Jul-2014,07:33:36.859,��5252 5266 D589
28-Jul-2014,07:33:57.014,��5252 5266 D98E
28-Jul-2014,07:34:10.956,��5252 5266 CAB6
28-Jul-2014,07:34:12.945,��66CC 99AA D594
28-Jul-2014,07:34:16.922,��66CC 99AA D592
28-Jul-2014,07:34:18.911,��66CC 99AA D385
28-Jul-2014,07:34:24.877,��66CC 99AA CC9D
28-Jul-2014,07:34:26.866,��66CC 99AA CE9A
28-Jul-2014,07:34:28.855,��66CC 99AA CCB3
28-Jul-2014,07:34:30.844,��66CC 99AA D38A
28-Jul-2014,07:34:32.834,��66CC 99AA CD95
28-Jul-2014,07:34:38.802,��66CC 99AA CF95
28-Jul-2014,07:34:40.791,��66CC 99AA C8C4
28-Jul-2014,07:34:46.759,��66CC 99AA C9AB
28-Jul-2014,07:34:54.716,��66CC 99AA C5DC
28-Jul-2014,07:34:56.704,��66CC 99AA C7D1
28-Jul-2014,07:35:00.682,��66CC 99AA D28D
28-Jul-2014,07:35:02.670,��66CC 99AA CF97
28-Jul-2014,07:35:03.378,��66CC 99AA E689
28-Jul-2014,07:35:05.362,��9999 35C3 EF92
28-Jul-2014,07:35:11.702,��8000 0000 EE8A
28-Jul-2014,07:35:13.702,��5252 5266 CAB1
28-Jul-2014,07:35:15.699,��5252 5266 C7BC
28-Jul-2014,07:36:06.687,��0000 0000 C792
28-Jul-2014,07:36:08.672,��9999 35C3 EC8C
28-Jul-2014,07:36:21.238,��9999 35C3 EB9A
28-Jul-2014,07:36:58.641,��5555 2A55 E997
28-Jul-2014,07:37:00.600,��5555 2A55 E593
28-Jul-2014,07:37:16.750,��5400 0000 DA88
28-Jul-2014,07:37:49.581,��5555 2A55 E491
28-Jul-2014,07:39:59.289,��5555 2A55 DC8A
28-Jul-2014,07:42:08.963,��5555 2A55 C8B9
28-Jul-2014,07:42:31.329,��5145 2855 C3E4
28-Jul-2014,07:42:33.288,��5555 2A55 CF95
28-Jul-2014,07:42:35.247,��5555 2A55 CE98
28-Jul-2014,07:43:03.171,��5555 2A50 C7BA
28-Jul-2014,07:43:30.633,��5444 2854 C4E8
28-Jul-2014,07:44:51.066,��5555 2A55 D38A
28-Jul-2014,07:45:08.476,��5252 5266 D48E
28-Jul-2014,07:45:15.730,��5555 2A55 C5D2
28-Jul-2014,07:45:34.004,��9999 35C3 F084
28-Jul-2014,07:45:36.003,��5252 5266 DE87
28-Jul-2014,07:45:38.000,��5252 5266 D38F
28-Jul-2014,07:46:27.079,��5252 0000 D387
28-Jul-2014,07:48:10.584,��9999 35C3 E48D
28-Jul-2014,07:48:12.582,��5252 5266 CE93
28-Jul-2014,07:48:39.513,��5252 5266 D288
28-Jul-2014,07:48:45.511,��5252 5266 D787
28-Jul-2014,07:48:47.510,��5252 5266 D28A
28-Jul-2014,07:48:49.506,��5252 5266 CE90
28-Jul-2014,07:49:16.121,��5252 5000 CF8A
28-Jul-2014,07:49:51.448,��5252 5266 D08B
28-Jul-2014,07:51:09.985,��5555 2A55 C8BF
28-Jul-2014,07:57:43.328,��5550 0000 D783
28-Jul-2014,07:57:45.316,��9999 35C3 CAA9
28-Jul-2014,07:57:47.304,��9999 35C3 E686
28-Jul-2014,07:57:49.292,��9999 35C3 C8C0
28-Jul-2014,07:57:51.281,��9999 35C3 CF88
28-Jul-2014,07:57:53.270,��9999 35C3 CCA1
28-Jul-2014,07:57:55.259,��9999 35C3 CD93
28-Jul-2014,07:57:57.249,��9999 35C3 E289
28-Jul-2014,07:57:59.237,��9999 35C3 DB8A
28-Jul-2014,07:58:01.225,��9999 35C3 E484
28-Jul-2014,07:58:03.212,��9999 35C3 D087
28-Jul-2014,07:58:07.188,��9999 35C3 CAA4
28-Jul-2014,07:58:09.176,��9999 35C3 D08F
28-Jul-2014,07:58:12.726,��9999 35C3 D191
28-Jul-2014,07:58:30.941,��5250 0000 C9A5
28-Jul-2014,07:59:41.853,��9999 35C3 CD90
28-Jul-2014,07:59:43.852,��5252 5266 CE9E
28-Jul-2014,07:59:45.850,��5252 5266 D58D
28-Jul-2014,07:59:47.847,��5252 5266 D48B
28-Jul-2014,08:00:12.326,��5252 5200 D58A
28-Jul-2014,08:00:14.314,��9999 35C3 D58A
28-Jul-2014,08:00:16.302,��9999 35C3 ED8C
28-Jul-2014,08:00:18.286,��9999 35C3 E987
28-Jul-2014,08:00:47.366,��9999 0000 E983
28-Jul-2014,08:00:49.349,��9999 35C3 E48D
28-Jul-2014,08:01:18.164,��9000 0000 E687
28-Jul-2014,08:05:11.626,��9999 35C3 E792
28-Jul-2014,08:05:13.611,��9999 35C3 EF8C
28-Jul-2014,08:06:31.117,��9999 35C3 E68A
28-Jul-2014,08:06:35.095,��9999 35C3 CBBB
28-Jul-2014,08:06:37.080,��9999 35C3 DA8A
28-Jul-2014,08:06:39.063,��9999 35C3 DB87
28-Jul-2014,08:11:18.701,��8000 0000 EA88
28-Jul-2014,08:11:20.697,��5252 5266 D587
28-Jul-2014,08:14:38.907,��4000 0000 D481
28-Jul-2014,08:20:20.167,��5555 2A55 C5D6
28-Jul-2014,08:20:22.128,��5555 2A55 E889
28-Jul-2014,08:20:22.403,��5555 2A55 CBA3
28-Jul-2014,08:20:24.090,��5250 0000 CA9B
28-Jul-2014,08:20:26.052,��5555 2A55 C5DB
28-Jul-2014,08:20:28.013,��5555 2A55 DD89
28-Jul-2014,08:22:23.779,��5555 2A55 E18F
28-Jul-2014,08:22:25.768,��66CC 99AA D389
28-Jul-2014,08:22:31.735,��66CC 99AA CAA5
28-Jul-2014,08:22:33.725,��66CC 99AA DE8C
28-Jul-2014,08:22:35.715,��66CC 99AA D38B
28-Jul-2014,08:22:37.704,��66CC 99AA E688
28-Jul-2014,08:22:39.694,��66CC 99AA D191
28-Jul-2014,08:22:41.683,��66CC 99AA D487
28-Jul-2014,08:22:43.603,��66CC 99AA D486
28-Jul-2014,08:22:51.630,��5555 2A55 D28D
28-Jul-2014,08:22:53.620,��66CC 99AA CD94
28-Jul-2014,08:22:55.609,��66CC 99AA CF9B
28-Jul-2014,08:22:57.598,��66CC 99AA CD9A
28-Jul-2014,08:22:59.584,��66CC 99AA CBB6
28-Jul-2014,08:23:19.355,��0000 0000 D18B
28-Jul-2014,08:23:21.345,��66CC 99AA D091
28-Jul-2014,08:23:23.334,��66CC 99AA DA91
28-Jul-2014,08:23:25.323,��66CC 99AA CE90
28-Jul-2014,08:23:27.313,��66CC 99AA D28B
28-Jul-2014,08:23:29.301,��66CC 99AA D48B
28-Jul-2014,08:23:33.280,��66CC 99AA CF94
28-Jul-2014,08:23:35.269,��66CC 99AA E989
28-Jul-2014,08:23:37.259,��66CC 99AA F499
28-Jul-2014,08:23:39.248,��66CC 99AA F384
28-Jul-2014,08:23:40.958,��66CC 99AA F387
28-Jul-2014,08:23:41.237,��5252 5266 C4D8
28-Jul-2014,08:23:43.224,��66CC 99AA E48E
28-Jul-2014,08:25:14.191,��66CC 0000 F485
28-Jul-2014,08:25:16.180,��66CC 99AA DE87
28-Jul-2014,08:25:18.169,��66CC 99AA D886
28-Jul-2014,08:26:01.657,��66CC 99AA D389
28-Jul-2014,08:26:40.208,��5252 1246 C5D7
28-Jul-2014,08:27:39.058,��5252 0000 C6A6
28-Jul-2014,08:28:53.646,��9999 35C3 C7CF
28-Jul-2014,08:29:00.087,��66CC 99AA EE90
28-Jul-2014,08:31:30.178,��6648 91A8 C4EB
28-Jul-2014,08:31:32.167,��66CC 99AA D887
28-Jul-2014,08:31:34.157,��66CC 99AA CAC1
28-Jul-2014,08:31:36.146,��66CC 99AA E889
28-Jul-2014,08:32:03.835,��66CC 99AA F091
28-Jul-2014,08:32:07.814,��9999 35C3 C5C9
28-Jul-2014,08:32:09.803,��9999 35C3 C7C0
28-Jul-2014,08:32:11.792,��9999 35C3 CCA1
28-Jul-2014,08:32:13.782,��9999 35C3 EB95
28-Jul-2014,08:32:15.767,��9999 35C3 F683
28-Jul-2014,08:32:59.554,��9999 35C3 F685
28-Jul-2014,08:33:01.552,��5242 5266 C3D9
28-Jul-2014,08:33:12.923,��5252 5266 C6C8
28-Jul-2014,08:33:45.496,��5515 2A55 C4E8
28-Jul-2014,08:33:47.482,��9999 35C3 D285
28-Jul-2014,08:34:57.836,��9999 35C3 ED9B
28-Jul-2014,08:35:36.117,��5555 2A55 C8B7
28-Jul-2014,08:36:05.148,��5554 2A55 C5D1
28-Jul-2014,08:36:10.922,��5555 2A55 D393
28-Jul-2014,08:36:12.912,��9999 35C3 DC86
28-Jul-2014,08:36:16.886,��9999 35C3 CE95
28-Jul-2014,08:36:22.850,��9999 35C3 D386
28-Jul-2014,08:36:24.835,��9199 35C3 C6D6
28-Jul-2014,08:36:28.805,��9999 35C3 C4DD
28-Jul-2014,08:36:30.790,��9999 35C3 C9BC
28-Jul-2014,08:36:34.761,��9999 35C3 CC9F
28-Jul-2014,08:36:52.041,��9999 35C3 CE95
28-Jul-2014,08:37:02.787,��5252 5266 D289
28-Jul-2014,08:37:04.778,��9999 35C3 CE8D
28-Jul-2014,08:37:08.759,��9999 35C3 D08C
28-Jul-2014,08:37:10.748,��9999 35C3 E585
28-Jul-2014,08:37:12.734,��9999 35C3 F48D
28-Jul-2014,08:38:22.680,��9999 35C3 F48E
28-Jul-2014,08:38:26.660,��9999 35C3 E48C
28-Jul-2014,08:38:28.650,��9999 35C3 D687
28-Jul-2014,08:38:30.641,��9999 35C3 CAB8
28-Jul-2014,08:38:32.628,��9999 35C3 F096
28-Jul-2014,08:38:34.616,��9999 35C3 F085
28-Jul-2014,08:38:36.602,��9999 35C3 DE86
28-Jul-2014,08:38:43.846,��9999 35C3 E38C
28-Jul-2014,08:38:45.833,��9999 35C3 D38A
28-Jul-2014,08:38:58.869,��9999 35C3 F18B
28-Jul-2014,08:40:32.564,��66CC 99AA D48D
28-Jul-2014,08:40:34.553,��9999 35C3 F68B
28-Jul-2014,08:40:35.450,��9999 35C3 F384
28-Jul-2014,08:40:36.540,��66CC 99AA D28C
28-Jul-2014,08:40:37.439,��9999 35C3 F891
28-Jul-2014,08:40:39.428,��66CC 99AA D88B
28-Jul-2014,08:40:41.418,��66CC 99AA E19F
28-Jul-2014,08:40:43.407,��66CC 99AA E388
28-Jul-2014,08:40:45.397,��66CC 99AA EC9A
28-Jul-2014,08:40:47.386,��66CC 99AA EF8E
28-Jul-2014,08:41:09.515,��66CC 99AA EA94
28-Jul-2014,08:41:11.501,��9999 35C3 E889
28-Jul-2014,08:41:20.277,��9999 35C3 E297
28-Jul-2014,08:41:22.241,��66CC 99AA EE98
28-Jul-2014,08:41:24.227,��9999 35C3 E086
28-Jul-2014,08:41:26.216,��9999 35C3 DF8A
28-Jul-2014,08:41:28.201,��9999 35C3 D389
28-Jul-2014,08:41:59.923,��9999 35C3 F08F
28-Jul-2014,08:42:01.912,��9999 35C3 E68E
28-Jul-2014,08:42:03.901,��9999 35C3 D58B
28-Jul-2014,08:42:05.892,��9999 35C3 E494
28-Jul-2014,08:42:07.878,��9999 35C3 F18F
28-Jul-2014,08:42:37.609,��9999 35C3 EF88
28-Jul-2014,08:42:42.351,��66CC 99A0 D58D
28-Jul-2014,08:42:44.340,��9999 35C3 DB8A
28-Jul-2014,08:42:46.330,��9999 35C3 F191
28-Jul-2014,08:42:48.320,��9999 35C3 D993
28-Jul-2014,08:42:50.309,��9999 35C3 DD87
28-Jul-2014,08:42:52.299,��9999 35C3 E485
28-Jul-2014,08:42:54.287,��9999 35C3 D190
28-Jul-2014,08:42:56.276,��9999 35C3 DB8A
28-Jul-2014,08:42:58.263,��9999 35C3 DC84
28-Jul-2014,08:43:00.247,��9999 35C3 E487
28-Jul-2014,08:44:30.886,��9800 0000 E787
28-Jul-2014,08:44:32.874,��9999 35C3 E084
28-Jul-2014,08:44:34.858,��9999 35C3 D787
28-Jul-2014,08:45:00.000,��9998 0000 D582
28-Jul-2014,08:45:01.990,��9999 35C3 CBA2
28-Jul-2014,08:45:03.979,��9999 35C3 CF90
28-Jul-2014,08:45:05.964,��9999 35C3 DD8B
28-Jul-2014,08:45:20.606,��9999 35C3 DA86
28-Jul-2014,08:45:22.595,��9999 35C3 DD83
28-Jul-2014,08:45:24.585,��9999 35C3 DD84
28-Jul-2014,08:45:26.574,��9999 35C3 DC84
28-Jul-2014,08:45:28.564,��9999 35C3 DC85
28-Jul-2014,08:45:30.554,��9999 35C3 DD87
28-Jul-2014,08:45:32.544,��9999 35C3 DD88
28-Jul-2014,08:45:34.533,��9999 35C3 DC87
28-Jul-2014,08:45:36.523,��9999 35C3 DC86
28-Jul-2014,08:45:38.513,��9999 35C3 DD8E
28-Jul-2014,08:45:39.195,��9999 35C3 DB86
28-Jul-2014,08:45:40.503,��66CC 99AA EC96
28-Jul-2014,08:45:41.183,��9999 35C3 DC84
28-Jul-2014,08:45:42.492,��66CC 99A8 E491
28-Jul-2014,08:45:44.482,��9999 35C3 DD87
28-Jul-2014,08:45:46.471,��9999 35C3 DD87
28-Jul-2014,08:45:48.460,��9999 35C3 DE86
28-Jul-2014,08:45:50.450,��9999 35C3 DD87
28-Jul-2014,08:45:52.439,��9999 35C3 DE85
28-Jul-2014,08:45:54.426,��9999 35C3 DB85
28-Jul-2014,08:45:56.416,��9999 35C3 D287
28-Jul-2014,08:46:13.961,��9999 35C3 DE8C
28-Jul-2014,08:46:15.951,��66CC 99AA DB90
28-Jul-2014,08:46:17.940,��66CC 99AA C5D1
28-Jul-2014,08:46:19.929,��66CC 99AA CC9E
28-Jul-2014,08:47:28.119,��66CC 99AA C5D5
28-Jul-2014,08:47:30.103,��9999 35C3 D88D
28-Jul-2014,08:50:50.654,��9998 0000 D887
28-Jul-2014,08:50:52.642,��9999 35C3 C8C9
28-Jul-2014,08:50:54.626,��9999 35C3 DB8B
28-Jul-2014,08:51:44.450,��9998 0000 DA85
28-Jul-2014,08:52:33.416,��9999 35C3 DA8C
28-Jul-2014,08:52:37.392,��9999 35C3 C5D2
28-Jul-2014,08:52:39.380,��9999 1580 C3E9
28-Jul-2014,08:52:41.364,��9999 35C3 CE95
28-Jul-2014,08:53:29.287,��9999 0000 CCA4
28-Jul-2014,08:54:10.466,��9999 35C3 D18A
28-Jul-2014,08:54:12.455,��66CC 99AA C7CC
28-Jul-2014,08:54:14.444,��66CC 99AA DE87
28-Jul-2014,08:54:16.430,��66CC 99AA F18A
28-Jul-2014,08:55:07.074,��66C0 0000 D187
28-Jul-2014,08:55:31.377,��5554 0A55 C4E0
28-Jul-2014,08:55:40.900,��5555 2254 C5ED
28-Jul-2014,08:55:44.876,��66CC 99AA CBB4
